title,date,url
Legislator: BPJPH Wajib Awasi Kehalalan Ompreng MBG,Date not found,https://republika.co.id/berita//t29pwi458/legislator-bpjph-wajib-awasi-kehalalan-ompreng-mbg
Kepala BGN Ungkap Ada Satu Kecamatan tak Mau Terima MBG karena Ragu Kehalalan Tempat Makannya,Date not found,https://republika.co.id/berita//t29aqe483/kepala-bgn-ungkap-ada-satu-kecamatan-tak-mau-terima-mbg-karena-ragu-kehalalan-tempat-makannya
"Isu Nampan MBG Diragukan Kehalalannya, Babe Haikal Sebut Wartawan tidak Bertanggung Jawab",Date not found,https://republika.co.id/berita//t29a2k430/isu-nampan-mbg-diragukan-kehalalannya-babe-haikal-sebut-wartawan-tidak-bertanggung-jawab
"Perkembangan Terbaru Uji Lab Nampan MBG, Benarkah Mengandung Babi?",Date not found,https://republika.co.id/berita//t27kch483/perkembangan-terbaru-uji-lab-nampan-mbg-benarkah-mengandung-babi
BPOM Masih Tunggu Hasil Uji Laboratorium Nampan MBG,Date not found,https://republika.co.id/berita//t27k59416/bpom-masih-tunggu-hasil-uji-laboratorium-nampan-mbg
"Soal Ompreng MBG Diduga Mengandung Minyak Babi, Kemenag: Itu Kewenangan BPJPH",Date not found,https://republika.co.id/berita//t22jga458/soal-ompreng-mbg-diduga-mengandung-minyak-babi-kemenag-itu-kewenangan-bpjph
"Peran KEK Galang Batang, Ciptakan Lapangan Kerja dan Ikut Program MBG",Date not found,https://republika.co.id/berita//t22agc484/peran-kek-galang-batang-ciptakan-lapangan-kerja-dan-ikut-program-mbg
"Sikapi Isu Nampan MBG Impor Diduga Mengandung Babi, Begini Hasil Mudzakaroh MUI",Date not found,https://republika.co.id/berita//t1yb3g483/sikapi-isu-nampan-mbg-impor-diduga-mengandung-babi-begini-hasil-mudzakaroh-mui
"Isu Nampan MBG Terpapar Minyak Babi, MUI: Ada Testimoni Meyakinkan",Date not found,https://republika.co.id/berita//t1yb0c430/isu-nampan-mbg-terpapar-minyak-babi-mui-ada-testimoni-meyakinkan
"Nampan MBG Diduga Berbahan Babi, Pakar IPB: Kadang Lemak Hewani Digunakan untuk Industri Kecil",Date not found,https://republika.co.id/berita//t1wq1c483/nampan-mbg-diduga-berbahan-babi-pakar-ipb-kadang-lemak-hewani-digunakan-untuk-industri-kecil
LPPOM MUI: Baru Satu Produk Nampan MBG yang Tersertifikasi Halal,Date not found,https://republika.co.id/berita//t1wiam483/lppom-mui-baru-satu-produk-nampan-mbg-yang-tersertifikasi-halal
